source,product_key,supplier_key,category_key,model_key,variant_key,official_article,title,url,price,available,stock,lead_time_days,rating,reviews_count,_official_title,_official_price,_kaspi_title,_notes
manual,demiand_air_fryer_accessory_aa_101,demiand,air_fryer_accessories,tison,,AA-101,"Держатель для шампуров к аэрогрилям DEMIAND Tison DK-1416 и Waison DK-1800 , 10 шампуров",,3600,true,3,20,,,"Держатель для шампуров к аэрогрилям DEMIAND Tison DK-1416 и Waison DK-1800 , 10 шампуров",3600,"VAITAN Demiand Держатель для шампуров к аэрогрилям DEMIAND Tison DK-1416 и Waison DK-1800 , 10 шампуров аксессуар для",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_102,demiand,air_fryer_accessories,tison,,АА-102,Клетка для стейка к аэрогрилям DEMIAND Tison DK-1416 и Waison DK-1800,,2700,true,3,20,,,Клетка для стейка к аэрогрилям DEMIAND Tison DK-1416 и Waison DK-1800,2700,VAITAN Demiand Клетка для стейка к аэрогрилям DEMIAND Tison DK-1416 и Waison DK-1800 аксессуар для аэрогриля,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_103,demiand,air_fryer_accessories,tison,,AA-103,Держатель для тостов к аэрогрилям DEMIAND Tison DK-1416 и Waison DK-1800,,1900,true,3,20,,,Держатель для тостов к аэрогрилям DEMIAND Tison DK-1416 и Waison DK-1800,1900,VAITAN Demiand Держатель для тостов к аэрогрилям DEMIAND Tison DK-1416 и Waison DK-1800 аксессуар для аэрогриля,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_104,demiand,air_fryer_accessories,tison,,AA-104,Корзина с ручкой к аэрогрилю DEMIAND Tison DK-1416 и Waison DK-1800,,3900,true,3,20,,,Корзина с ручкой к аэрогрилю DEMIAND Tison DK-1416 и Waison DK-1800,3900,VAITAN Demiand Корзина с ручкой к аэрогрилю DEMIAND Tison DK-1416 и Waison DK-1800 аксессуар для аэрогриля,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_105,demiand,air_fryer_accessories,tison,,AA-105,Форма для выпечки к аэрогрилю DEMIAND Waison DK-1800 и Tison DK-1416,,2000,true,3,20,,,Форма для выпечки к аэрогрилю DEMIAND Waison DK-1800 и Tison DK-1416,2000,VAITAN Demiand Форма для выпечки к аэрогрилю DEMIAND Waison DK-1800 и Tison DK-1416 аксессуар для аэрогриля,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_106,demiand,air_fryer_accessories,tison,,AA-106,Сетчатая корзина к аэрогрилям DEMIAND Tison DK-1416 и Waison DK-1800,,1750,true,3,20,,,Сетчатая корзина к аэрогрилям DEMIAND Tison DK-1416 и Waison DK-1800,1750,VAITAN Demiand Сетчатая корзина к аэрогрилям DEMIAND Tison DK-1416 и Waison DK-1800 аксессуар для аэрогриля,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_107,demiand,air_fryer_accessories,tison,,AA-107,Решетка к аэрогрилям DEMIAND Tison DK-1416 и Waison DK-1800,,1500,true,3,20,,,Решетка к аэрогрилям DEMIAND Tison DK-1416 и Waison DK-1800,1500,VAITAN Demiand Решетка к аэрогрилям DEMIAND Tison DK-1416 и Waison DK-1800 аксессуар для аэрогриля,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_108,demiand,air_fryer_accessories,tison,,AA-108,Поддон для сбора масла к аэрогрилям DEMIAND Tison DK-1416 и Waison DK-1800,,1650,true,3,20,,,Поддон для сбора масла к аэрогрилям DEMIAND Tison DK-1416 и Waison DK-1800,1650,VAITAN Demiand Поддон для сбора масла к аэрогрилям DEMIAND Tison DK-1416 и Waison DK-1800 аксессуар для аэрогриля,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_109,demiand,air_fryer_accessories,raung,,AA-109,Решетка к аэрогрилям DEMIAND Raung DK-1600,,1900,true,3,20,,,Решетка к аэрогрилям DEMIAND Raung DK-1600,1900,VAITAN Demiand Решетка к аэрогрилям DEMIAND Raung DK-1600 аксессуар для аэрогриля,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_110,demiand,air_fryer_accessories,raung,,AA-110,Корзина со съемной ручкой к аэрогрилям DEMIAND Raung DK-1600,,2600,true,3,20,,,Корзина со съемной ручкой к аэрогрилям DEMIAND Raung DK-1600,2600,VAITAN Demiand Корзина со съемной ручкой к аэрогрилям DEMIAND Raung DK-1600 аксессуар для аэрогриля,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_113,demiand,air_fryer_accessories,aa_113,,AA-113,"Антипригарные одноразовые пергаментные вкладыши DEMIAND для аэрогриля и духовки, для выпечки, круглые, 20 см, 50 штук, АА-113",,1000,true,3,20,,,"Антипригарные одноразовые пергаментные вкладыши DEMIAND для аэрогриля и духовки, для выпечки, круглые, 20 см, 50 штук, АА-113",1000,"VAITAN Demiand Антипригарные одноразовые пергаментные вкладыши DEMIAND для аэрогриля и духовки, для выпечки, круглые,",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_114,demiand,air_fryer_accessories,aa_114,,AA-114,Решетка к аэрогрилю DEMIAND DK-2200,,2000,true,3,20,,,Решетка к аэрогрилю DEMIAND DK-2200,2000,VAITAN Demiand Решетка к аэрогрилю DEMIAND DK-2200 аксессуар для аэрогриля,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_115,demiand,air_fryer_accessories,aa_115,,AA-115,Решетка к аэрогрилю DEMIAND DK-2400,,2250,true,3,20,,,Решетка к аэрогрилю DEMIAND DK-2400,2250,VAITAN Demiand Решетка к аэрогрилю DEMIAND DK-2400 аксессуар для аэрогриля,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_116,demiand,air_fryer_accessories,aa_116,,AA-116,Решетка к аэрогрилю DEMIAND DK-2500,,1900,true,3,20,,,Решетка к аэрогрилю DEMIAND DK-2500,1900,VAITAN Demiand Решетка к аэрогрилю DEMIAND DK-2500 аксессуар для аэрогриля,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_117,demiand,air_fryer_accessories,aa_117,,AA-117,"Чаша к аэрогрилям Demiand, AA-117",,4100,true,3,20,,,"Чаша к аэрогрилям Demiand, AA-117",4100,"VAITAN Demiand Чаша к аэрогрилям Demiand, AA-117 аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_118,demiand,air_fryer_accessories,sanders_max,,AA-118,"Корзина к аэрогрилю DEMIAND Sanders max DK-2400, AA-118",,4200,true,3,20,,,"Корзина к аэрогрилю DEMIAND Sanders max DK-2400, AA-118",4200,"VAITAN Demiand Корзина к аэрогрилю DEMIAND Sanders max DK-2400, AA-118 аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_119,demiand,air_fryer_accessories,aa_119,,AA-119,"Форма для выпечки 6 ячеек к аэрогрилям DEMIAND DK-2400, DK-2100 АА-119",,2700,true,3,20,,,"Форма для выпечки 6 ячеек к аэрогрилям DEMIAND DK-2400, DK-2100 АА-119",2700,"VAITAN Demiand Форма для выпечки 6 ячеек к аэрогрилям DEMIAND DK-2400, DK-2100 АА-119 аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_120,demiand,air_fryer_accessories,aa_120,,AA-120,Форма для выпечки пончиков 6 ячеек,,2700,true,3,20,,,Форма для выпечки пончиков 6 ячеек,2700,VAITAN Demiand Форма для выпечки пончиков 6 ячеек аксессуар для аэрогриля,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_121,demiand,air_fryer_accessories,aa_121,metal,AA-121,Форма для выпечки пончиков «Сердца» 6 ячеек,,2700,true,3,20,,,Форма для выпечки пончиков «Сердца» 6 ячеек,2700,VAITAN Demiand Форма для выпечки пончиков «Сердца» 6 ячеек аксессуар для аэрогриля,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_122,demiand,air_fryer_accessories,aa_122,,AA-122,Форма для выпечки пончиков «Микс» 6 ячеек,,2700,true,3,20,,,Форма для выпечки пончиков «Микс» 6 ячеек,2700,VAITAN Demiand Форма для выпечки пончиков «Микс» 6 ячеек аксессуар для аэрогриля,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_123,demiand,air_fryer_accessories,aa_123,,AA-123,Форма для выпечки пончиков «Цветы» 6 ячеек,,2700,true,3,20,,,Форма для выпечки пончиков «Цветы» 6 ячеек,2700,VAITAN Demiand Форма для выпечки пончиков «Цветы» 6 ячеек аксессуар для аэрогриля,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
